,Open,High,Low,Close,Adj Close,Volume,sma_5,sma_20,sma_50,ema_12,ema_26,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,rsi_14,BBM_5_2.0,BBstd_5_2.0,BBU_5_2.0,BBL_5_2.0,BBB_5_2.0,SMA_5,SMA_10,SMA_20,EMA_5,EMA_10,EMA_20,EMA_12,EMA_26,MACD,MACD_Signal,RSI,BB_Middle,BB_Std,BB_Upper,BB_Lower,Return
2024-03-04,8766.418178705075,8766.418178705075,8750.11273595231,8762.347807480526,8762.347807480526,6165679,8938.507434494364,9169.21592894317,9577.728576448884,9035.956142672068,9259.513039893734,-223.55689722166608,-209.13594696535648,-14.420950256309595,21.23220335880661,8938.507434494364,129.2481438909052,9197.003722276177,8680.011146712553,516.9925755636214,8938.507434494362,8995.31475010665,9169.21592894317,8900.285408115149,8999.955341740091,9170.801297045318,9035.956142672068,9259.513039893734,-223.55689722166608,-209.13594696535597,21.232203358806615,9169.21592894317,210.34659753570293,9589.909124014575,8748.522733871763,-0.008829053374647011
2024-03-05,8718.508082944401,8730.279828655213,8703.744368717926,8713.086476717546,8713.086476717546,7180142,8871.323610181804,9137.578173913276,9577.728576448884,8986.283886371373,9219.03699817698,-232.75311180560675,-213.85937993340656,-18.893731872200192,20.386431125837973,8871.323610181804,143.92425399807965,9159.172118177965,8583.475102185645,575.6970159923185,8871.323610181804,8937.23249187873,9137.578173913276,8837.885764315948,8947.797366281446,9127.209409395055,8986.283886371373,9219.03699817698,-232.75311180560675,-213.85937993340613,20.386431125837973,9137.578173913276,229.1295470689213,9595.837268051118,8679.319079775434,-0.005621932825004339
2024-03-06,8832.60964003371,8836.080089608786,8824.0049332976,8829.470863436458,8829.470863436458,6287118,8829.843547672022,9109.51656700174,9577.728576448884,8962.158805919848,9190.18024745546,-228.02144153561312,-216.6917922538479,-11.329649281765228,30.08102049925125,8829.843547672022,110.22640506382862,9050.29635779968,8609.390737544365,440.9056202553147,8829.843547672022,8913.139458925662,9109.51656700174,8835.080797356119,8926.283456673265,9098.853357398997,8962.158805919848,9190.18024745546,-228.02144153561312,-216.69179225384755,30.081020499251252,9109.51656700174,230.85829535553768,9571.233157712815,8647.799976290664,0.013357423575435012
2024-03-07,8859.800177432358,8874.816732137906,8853.808979283449,8868.242843001823,8868.242843001823,5100673,8802.709632618547,9086.853252290908,9577.728576448884,8947.71019624015,9166.333032310748,-218.6228360705973,-217.07800101719775,-1.5448350533994812,26.556542823135104,8802.709632618547,63.42856007624825,8929.566752771045,8675.85251246605,253.71424030499475,8802.709632618546,8907.728899391554,9086.853252290906,8846.134812571354,8915.73061782391,9076.890451265934,8947.71019624015,9166.333032310748,-218.62283607059726,-217.0780010171975,26.556542823135104,9086.853252290906,231.19997513509153,9549.253202561089,8624.453302020724,0.004391200805240025
2024-03-08,8663.85897685094,8690.56642291346,8663.85897685094,8676.461973838135,8676.461973838135,2534026,8769.921992894899,9056.247712541062,9577.728576448884,8905.979700485994,9130.046287238703,-224.06658675270955,-218.47571816430016,-5.590868588409393,25.44609075717697,8769.921992894899,79.4283905389207,8928.778773972741,8611.065211817056,317.7135621556845,8769.921992894899,8880.858901166377,9056.247712541062,8789.577199660282,8872.227228008314,9038.754405796619,8905.979700485994,9130.046287238703,-224.06658675270955,-218.47571816429993,25.446090757176975,9056.247712541062,243.29010172551224,9542.827915992088,8569.667509090037,-0.021625577079796288
2024-03-11,8709.270449782996,8728.930132014375,8709.270449782996,8712.424468647394,8712.424468647394,9704434,8759.93732512827,9030.867487401987,9551.977065821831,8876.201972510824,9099.11133771342,-222.90936520259675,-219.3624475719595,-3.546917630637239,26.11063731100532,8759.93732512827,83.64449466681086,8927.226314461892,8592.648335794649,334.57797866724286,8759.937325128272,8849.222379811317,9030.867487401989,8763.859622655986,8843.172180851783,9007.675364163359,8876.201972510824,9099.11133771342,-222.90936520259675,-219.3624475719593,26.11063731100532,9030.867487401989,251.63867204167633,9534.144831485342,8527.590143318635,0.004144834025400668
2024-03-12,8666.566638996173,8688.707995612014,8655.809160907547,8671.607567039704,8671.607567039704,4467366,8751.641543192703,8992.619879231002,9525.734666347453,8844.725910130652,9067.44439173759,-222.71848160693844,-220.0336543789553,-2.684827227983135,30.722420063757355,8751.641543192703,91.17106192459322,8933.98366704189,8569.299419343517,364.6842476983729,8751.641543192702,8811.482576687255,8992.619879231002,8733.10893745056,8811.978614704132,8975.66890729444,8844.725910130652,9067.44439173759,-222.71848160693844,-220.03365437895516,30.722420063757426,8992.619879231002,244.77081737786946,9482.16151398674,8503.078244475264,-0.004684907370454017
2024-03-13,8605.096269365129,8612.638667035966,8585.533926970253,8599.681042840246,8599.681042840246,1327359,8705.68357907346,8950.808251529896,9496.410068918258,8807.026699778282,9032.795254782231,-225.7685550039496,-221.18063450395417,-4.58792049999542,33.16317834656341,8705.68357907346,99.65260706282052,8904.988793199102,8506.37836494782,398.6104282512824,8705.683579073459,8767.76356337274,8950.808251529896,8688.632972580455,8773.379056183425,8939.860539251184,8807.026699778282,9032.795254782231,-225.7685550039496,-221.18063450395405,33.16317834656341,8950.808251529896,236.33937157680978,9423.486994683515,8478.129508376276,-0.008294485612200253
2024-03-14,8658.699387956543,8672.819159768964,8649.835107252344,8666.297604679316,8666.297604679316,1317537,8665.29453140896,8918.467723107475,9464.525575486748,8785.376069763057,9005.647280700534,-220.271210937477,-220.99874979065876,0.7275388531817271,36.08492541257515,8665.29453140896,40.90211856213973,8747.098768533238,8583.49029428468,163.6084742485582,8665.29453140896,8734.002082013754,8918.467723107475,8681.187849946742,8753.909701364495,8913.806926434816,8785.376069763057,9005.647280700534,-220.271210937477,-220.99874979065868,36.08492541257515,8918.467723107475,228.26998696117138,9375.007697029818,8461.927749185132,0.007746399140527549
2024-03-15,8774.337025146679,8780.6469599106,8766.438378545437,8779.180824128916,8779.180824128916,7953757,8685.838301467116,8886.919797674085,9435.478522493864,8784.422955050111,8988.871987621156,-204.44903257104488,-217.688806346736,13.239773775691075,37.89808062809051,8685.838301467116,66.00582676847634,8817.849955004069,8553.826647930164,264.023307073905,8685.838301467116,8727.880147181006,8886.919797674085,8713.852174674135,8758.504450958026,8900.985392881872,8784.422955050111,8988.871987621156,-204.44903257104488,-217.68880634673593,37.89808062809051,8886.919797674085,198.387047071262,9283.693891816609,8490.145703531562,0.013025541540213181
2024-03-18,8888.836467265157,8896.334794897653,8871.63137906404,8882.528735273145,8882.528735273145,1550222,8719.859154792266,8867.606495033458,9409.076478038882,8799.516152007502,8980.99470966945,-181.4785576619488,-210.44675660977853,28.96819894782973,42.53071726385273,8719.859154792266,111.37805756764904,8942.615269927564,8497.103039656968,445.5122302705968,8719.859154792264,8739.898239960268,8867.606495033458,8770.077694873806,8781.0543208335,8899.227615966756,8799.516152007502,8980.99470966945,-181.4785576619488,-210.4467566097785,42.53071726385273,8867.606495033458,176.89153507116575,9221.38956517579,8513.823424891127,0.011771931028027538
2024-03-19,8806.728772959235,8806.728772959235,8783.659767779927,8791.013327992669,8791.013327992669,5975026,8743.740306982858,8842.461708483255,9376.75136270364,8798.208025235988,8966.92201473043,-168.7139894944412,-202.1002031867111,33.386213692269905,39.702642369940015,8743.740306982858,111.24684301544144,8966.23399301374,8521.246620951975,444.9873720617652,8743.74030698286,8747.690925087782,8842.461708483255,8777.05623924676,8782.865049407894,8888.921493302558,8798.208025235988,8966.92201473043,-168.7139894944412,-202.10020318671104,39.702642369940015,8842.461708483255,146.1810556880531,9134.82381985936,8550.09959710715,-0.010302855189993632
2024-03-20,8768.781798145264,8768.781798145264,8741.754089349928,8758.09193296134,8758.09193296134,8795134,8775.422485007079,8826.846245482964,9341.737783407843,8792.036318732196,8951.453119784572,-159.41680105237538,-193.563522759844,34.1467217074686,39.7038850026944,8775.422485007079,77.35880021809658,8930.140085443272,8620.704884570885,309.4352008723872,8775.422485007079,8740.553032040269,8826.846245482966,8770.734803818286,8778.36084641761,8876.461535174823,8792.036318732196,8951.453119784572,-159.41680105237538,-193.56352275984392,39.7038850026944,8826.846245482966,136.93911757841732,9100.724480639801,8552.96801032613,-0.0037448919485195686
2024-03-21,8801.073260606385,8811.13061064996,8779.953108553122,8795.187497138435,8795.187497138435,3573619,8801.2004634989,8820.488198422743,9308.676701529585,8792.52111541008,8939.87788847745,-147.35677306736943,-184.32217282134908,36.96539975397965,47.88198670618277,8801.2004634989,47.69022752911209,8896.580918557125,8705.820008440676,190.7609101164489,8801.200463498903,8733.247497453931,8820.488198422743,8778.88570159167,8781.42023745776,8868.72115059993,8792.52111541008,8939.87788847745,-147.35677306736943,-184.32217282134903,47.88198670618277,8820.488198422743,135.21274246967513,9090.913683362094,8550.062713483392,0.004235576020558129
2024-03-22,8893.292395074925,8905.617988400732,8893.292395074925,8903.63786417301,8903.63786417301,3453752,8826.091871507719,8818.411993826898,9276.339582712842,8809.615999835147,8937.193442232676,-127.577442397529,-172.9732267365851,45.39578433905609,56.435527149910406,8826.091871507719,63.26151433274988,8952.61490017322,8699.568842842218,253.04605733100107,8826.091871507719,8755.965086487418,8818.411993826898,8820.46975578545,8803.641624133259,8872.046551892603,8809.615999835147,8937.193442232676,-127.57744239752901,-172.97322673658505,56.435527149910406,8818.411993826898,133.50563507726594,9085.423263981429,8551.400723672366,0.01233064867234046
